"","SITEID","ARCX","ARCY","BINHAB","HABITAT","RIV.DIST.M","CONF.DIST.M","KOP.DIST.M","ROAD.DIST.M","AVG.TREE.10","PER.TREE.COV","lion.encount.dry","lion.encount.wet"
"1","B03",695075,9731632,"plains","grassland",3025.187409,3334.826383,5799.827115,386.4814148,19.3,8873,0.103796826417206,0.11186208281548
"2","B04",695238,9729497,"plains","grassland",1649.2395,2218.615169,6847.218456,335.3443966,5.5,10079,0.103796826417206,0.11186208281548
"3","B05",694892,9727162,"plains","grassland",1013.889717,699.7965626,5742.552009,1374.425545,5.5,9551,0.103796826417206,0.260526489230202
"4","B06",694963,9724748,"plains","grassland",2935.747739,1104.754274,4573.639611,1272.591188,5.5,8981,0.082363073589067,0.396209423169179
"5","B07",695026,9722578,"plains","grassland",1259.639695,1285.152173,4466.605015,897.8945483,71.7,7363,0.082363073589067,0.400696225977568
"6","B08",694921,9720450,"plains","grassland",1864.601441,1888.142069,5432.385857,10,257.8,5996,0.082363073589067,0.400696225977568
"7","C02",697372,9733742,"plains","grassland",1768.352411,3700.378919,2682.85558,17,12.3,7197,0.103796826417206,0.026799636469744
"8","C03",697344,9731655,"plains","grassland",2602.995485,2785.996249,4300.254062,610.9265358,19.6,8655,0.103796826417206,0.11186208281548
"9","C04",697247,9729343,"plains","grassland",2541.356381,2505.576925,4838.842077,1431.651147,191.2,7088,0.103796826417206,0.11186208281548
"10","C05",697171,9726974,"plains","grassland",2953.569716,1627.754309,4046.384588,741.3455749,860,6845,0.103796826417206,0.481271869514915
"11","C06",697336,9725161,"plains","grassland",3154.448605,2772.723534,2584.619795,230.2724165,15.8,4695,0.113890690352455,0.396209423169179
"12","C07",697230,9722727,"plains","grassland",2606.414222,2658.242594,2306.226477,461.1295428,176.5,5808,0.113890690352455,0.427495862447312
"13","C08",697574,9720330,"plains","grassland",2724.989828,3542.464761,3688.909193,286.3335424,116.4,4905,0.082363073589067,0.400696225977568
"14","C09",697270,9718230,"plains","grassland",2487.465252,2477.06795,5718.87082,1177.886805,39.6,6274,0.082363073589067,0.031286439278133
"15","C10",697349,9715985,"plains","grassland",3092.511844,3048.428454,7827.543387,672.653124,12.1,4906,0.059978632325438,0.031286439278133
"16","C11",697264,9713665,"plains","grassland",4244.495406,4365.586579,8377.955532,511.5299826,5.5,5946,0.059978632325438,0
"17","C12",697302,9711291,"plains","grassland",1932.138842,2002.981615,6713.860681,100,44.9,7123,0.059978632325438,0
"18","C13",697193,9709244,"plains","grassland",62.8323347,439.3254022,5134.300838,251.5526965,48.2,7908,0.049884768390189,0.093569989339851
"19","D02",699396,9733829,"plains","grassland",486.2714977,2195.271595,1504.92718,17,21.2,9329,0.613904030072126,0.026799636469744
"20","D03",699427,9731593,"plains","grassland",528.6077591,758.7392694,3396.963191,17,28.4,5621,0.640888685056264,1.6586933628672
"21","D04",699543,9729343,"plains","grassland",408.2804862,310.2253057,2543.649933,50,5.5,6892,0.640888685056264,2.45134508530037
"22","D05",699577,9726907,"plains","grassland",1125.654678,1202.167567,3321.17399,922.3940803,106.8,6136,0.589959812822126,1.1382406580091
"23","D06",699250,9724612,"plains","grassland",1316.05026,1702.836972,1032.654141,532.1944589,253.6,6392,0.113890690352455,0.481271869514915
"24","D07",699479,9722596,"plains","grassland",487.2553673,582.4835278,947.1778417,66.40360899,83.2,6194,0.113890690352455,0.512558308793048
"25","D08",699492,9720169,"plains","grassland",873.0724841,2882.622362,3373.86464,954.8351507,61.7,5433,0.082363073589067,0.16696937321711
"26","D09",699532,9718268,"plains","grassland",1577.514045,4718.293228,5275.258048,679.4875841,257.3,5723,0.082363073589067,0.124856428617984
"27","D10",699199,9716027,"plains","grassland",3799.653808,4672.818896,7517.874924,397.2024365,23.5,4321,0.059978632325438,0.124856428617984
"28","D11",699280,9713661,"plains","grassland",3441.670108,3424.451879,9793.222215,452.2892088,500,5114,0.059978632325438,0.124856428617984
"29","D12",699570,9711452,"plains","grassland",1769.343452,2284.525302,8378.56239,1040.616971,83.2,5774,0.126819973964444,0.093569989339851
"30","D13",699352,9709030,"plains","grassland",404.6812876,1748.667021,6425.051756,669.9358947,379.3,5503,0.116726110029195,0.093569989339851
"31","E01",701742,9735940,"plains","grassland",587.8946048,857.5174101,2221.373499,17,10.8,6940,0.039286732120981,0.026799636469744
"32","E02",701683,9733771,"plains","grassland",120.700285,387.3432022,2589.259294,17,5.6,8848,0.598763032023668,1.33990406376101
"33","E03",701778,9731512,"plains","grassland",542.0615165,1013.963008,2040.385977,390.2877829,14,7467,0.640888685056264,1.33990406376101
"34","E04",701709,9729245,"plains","grassland",1453.674526,1673.090811,421.7089403,75,7.4,4623,0.640888685056264,0.260526489230202
"35","E05",701611,9727281,"plains","grassland",889.7103308,893.8980346,2191.854157,718.4757359,70,5915,0.616944467806264,1.05317821166337
"36","E06",701572,9724921,"plains","grassland",100,476.6726783,2511.051376,9.436160864,265.8,6963,0.589959812822126,0.904513805248647
"37","E07",701468,9722414,"plains","grassland",1069.588483,1710.159509,2317.651328,148.0601756,800,5352,0.589959812822126,0.27883145603259
"38","E08",701756,9720271,"plains","grassland",1329.980609,3338.435846,4006.213955,273.5910146,619.9,5614,0.082363073589067,0.124856428617984
"39","E09",701387,9718055,"plains","grassland",2003.615498,5197.470645,5821.462806,329.4710153,1500,5098,0.059978632325438,0.124856428617984
"40","E10",701721,9716019,"plains","grassland",3354.601012,4103.18226,7860.636562,1436.168782,1500,5454,0.059978632325438,0.124856428617984
"41","E11",701950,9713636,"plains","grassland",1284.9375,1712.241501,10218.65193,515,1500,5342,0.126819973964444,0.093569989339851
"42","E12",701630,9711358,"plains","grassland",640.8266201,823.6120301,9015.024518,3100.069819,717.7,5380,0.126819973964444,0.093569989339851
"43","E13",701081,9709356,"plains","grassland",569.6187904,906.1422753,6939.990098,1117.013082,429.8,5097,0.126819973964444,0.093569989339851
"44","F01",704126,9736104,"plains","grassland",124.8850362,89.71603951,4432.428236,1834.949079,5.9,8099,0.034743770341731,0
"45","F02",704082,9733751,"plains","grassland",1441.418372,2035.970104,2960.227288,1935.513934,9.8,7463,0.576378590760039,0.026799636469744
"46","F03",703989,9731585,"plains","grassland",480.4075013,1290.036575,2132.842332,86.13979099,11.3,6290,0.598763032023668,1.33990406376101
"47","F04",703969,9729264,"plains","grassland",894.350666,864.956059,932.7160043,832.3614457,5.5,6915,0.640888685056264,0.026799636469744
"48","F05",703733,9727175,"plains","grassland",1950.014851,2342.21127,2267.655946,415.761561,487,6296,1.12705167146118,0.026799636469744
"49","F06",703996,9724910,"plains","grassland",193.6802961,1443.194431,4280.768203,35.52314204,72.4,6464,0.800659723689242,0.683768424963934
"50","F07",703175,9721622,"plains","grassland",50.80122185,3570.494267,4196.580971,68.64957981,51.2,6256,0.742147451941716,0.124856428617984
"51","F08",703689,9720350,"plains","grassland",171.1942533,4239.463101,5311.787682,25,166.6,6106,0.082363073589067,0.124856428617984
"52","F09",703954,9718339,"plains","grassland",190.0165371,5118.046327,6550.111592,261.091976,92.8,6118,0.077129772243794,0.124856428617984
"53","F10",703200,9716426,"plains","grassland",2099.389905,4576.945619,8047.044562,2202.806302,1377.1,5723,0.059978632325438,0.124856428617984
"54","F11",704485,9713979,"plains","grassland",2476.396879,2892.845331,8934.633763,3602.488407,602.1,5633,0.1439711138828,0.093569989339851
"55","F12",703914,9711090,"plains","grassland",30.73633555,1713.990081,7512.050607,3160.210415,302.9,5948,0.126819973964444,0.093569989339851
"56","F13",703934,9709178,"plains","grassland",1710.5282,2351.830457,6006.710815,1255.99841,1500,4866,0.126819973964444,0.093569989339851
"57","G01",706102,9736053,"plains","grassland",1141.912196,1446.057336,2639.878297,3240.311599,6.3,6444,0.034743770341731,0
"58","G02",706134,9733844,"plains","grassland",257.1025004,768.1529216,2203.697292,1077.708871,10.3,10509,0.034743770341731,0
"59","G03",706155,9731640,"plains","grassland",837.32526,1977.285977,2.358660585,40,3.6,5314,0.544850973996651,1.33990406376101
"60","G04",706134,9729292,"plains","grassland",1380.457874,1340.533208,956.3427337,500.6107288,19.2,5788,0.576378590760039,0.026799636469744
"61","G05",706047,9727177,"plains","grassland",1362.680623,1489.383235,2131.820844,170.6951446,37.2,5940,0.802219499675613,0.026799636469744
"62","G06",706219,9724968,"plains","grassland",793.0975367,1443.871456,3407.150453,683.3496001,1500,7576,0.746747665662225,1.366241518857
"63","G07",706141,9722824,"plains","grassland",388.1082097,1307.556035,3023.773709,302.9175386,961.1,5659,0.746747665662225,0.802842719702663
"64","G08",706147,9720338,"plains","grassland",2050.201893,2165.974398,3742.928979,647.9395458,1354.3,5314,0.243693888208416,0.093569989339851
"65","G09",706009,9717812,"plains","grassland",1032.28349,4130.400112,5181.808878,4,1500,4979,0.327686369765778,0.124109742495138
"66","G11",705980,9713728,"plains","grassland",1671.883991,2440.539522,8154.31306,2808.687457,1500,5166,0.1439711138828,0.124109742495138
"67","G12",706579,9711696,"plains","grassland",0.023576058,1038.226866,6995.92707,3077.474576,1239.5,5390,0.101845460850204,0.124109742495138
"68","G13",706272,9708820,"plains","grassland",527.0746321,1509.315722,4367.469412,1204.657577,1500,4607,0.101845460850204,0.030539753155287
"69","H01",708572,9736024,"plains","grassland",1925.103105,1825.134543,19,3382.891814,10,5675,0.026984654984138,0
"70","H02",708420,9733771,"plains","grassland",1469.058542,1369.931205,664.187221,1596.477035,14,6227,0.034743770341731,0
"71","H03",708382,9731609,"plains","grassland",22.98711423,281.5443078,1947.02828,20,5.5,7515,0.716071466545405,0
"72","H04",708540,9729326,"plains","grassland",1603.876537,1163.602167,2605.682854,523.4044409,79.9,5166,0.716071466545405,0
"73","H05",708409,9727081,"plains","grassland",1335.368958,1631.01309,2770.506693,379.5391486,176.8,6079,0.899786722428383,0
"74","H06",708629,9724638,"plains","grassland",938.7220889,1697.444059,1511.859089,847.6031286,1373.8,4203,0.228552890159958,0.709272730362812
"75","H07",708336,9722786,"plains","grassland",852.241477,1016.280105,875.4647779,524.6546856,233.7,4700,0.228552890159958,0.802842719702663
"76","H08",708658,9720643,"plains","grassland",128.445719,584.1220641,1325.413872,20,1350.6,4942,0.218719375094176,0.802842719702663
"77","H09",708544,9718042,"plains","grassland",2260.765642,2352.485981,3191.607433,1464.399651,1500,5762,0.285560716733182,0.124109742495138
"78","H10",708438,9715769,"plains","grassland",3657.602196,4357.831407,5118.48572,237.5638499,1500,4272,0.101845460850204,0.124109742495138
"79","H11",708342,9713816,"plains","grassland",1945.769463,3159.754703,6946.396855,611.5402582,250.6,4983,0.101845460850204,0.124109742495138
"80","H12",708077,9710659,"plains","grassland",441.3890008,337.4567098,5778.592524,2174.536604,1500,4113,0.101845460850204,0.124109742495138
"81","H13",708312,9708102,"plains","grassland",19.22585966,2672.428167,3224.596263,1617.328448,269,5390,0.091751596914955,0.030539753155287
"82","I02",710666,9733817,"plains","grassland",1057.112813,1193.716472,992.285133,698.1762063,5.2,7323,0.026984654984138,0
"83","I03",710555,9731470,"plains","grassland",1034.729073,1943.230058,3267.303593,405.6057837,71.5,5098,0.205964262890485,0.447000212764506
"84","I04",710653,9729274,"plains","grassland",2467.540753,2085.876724,2556.240454,1367.272624,8.3,4433,0.205964262890485,0
"85","I05",710639,9727166,"plains","grassland",1887.988208,1544.875783,656.5573902,90,81.9,4384,0.389679518773463,0
"86","I06",710826,9724838,"plains","grassland",1638.38872,1462.036955,1909.757358,49.39443134,42,5431,0.389679518773463,0
"87","I07",710606,9722657,"plains","grassland",1901.557642,1855.852579,661.4495805,190,665.6,4327,0.228552890159958,0.709272730362812
"88","I08",710558,9720584,"plains","grassland",42.87421889,907.6906434,128,88.64793726,309.6,5036,0.280690742164283,1.04088468775796
"89","I09",710267,9718022,"plains","grassland",1527.516994,1773.871755,2355.321356,521.5646648,756.4,5745,0.364683223721645,0.124109742495138
"90","I10",710006,9716196,"plains","grassland",3233.396249,3582.436306,4196.828562,1534.458203,1383.3,4963,0.364683223721645,0.124109742495138
"91","I11",709846,9713784,"plains","grassland",3160.523865,3721.216834,6603.306488,752.2682287,1161,4236,0.101845460850204,0.124109742495138
"92","I12",710837,9711269,"plains","grassland",2538.259858,3142.561904,6059.987915,530.4426916,1500,4820,0.101845460850204,0.124109742495138
"93","I13",710085,9708950,"plains","grassland",593.9286295,2930.861076,3774.704298,846.7897186,1010,3513,0.094086345492611,0.030539753155287
"94","J02",712788,9733722,"plains","grassland",131.0004419,796.1483078,486.1822774,1841.474818,10.3,6943,0.198205147532892,0.447000212764506
"95","J03",712783,9731507,"plains","grassland",1663.441484,1806.652737,1866.030492,373.3666374,34.6,4963,0.198205147532892,0.447000212764506
"96","J04",712954,9729237,"plains","grassland",1177.938129,1073.276084,2854.863158,1684.783048,58.9,4070,0.380308750283674,0.447000212764506
"97","J05",713133,9727041,"plains","grassland",1495.466385,1200.527169,1925.754853,417.2505965,123.3,5091,0.205964262890485,0
"98","J06",712898,9724611,"plains","grassland",2609.340867,2635.336026,666.9402146,243.8166447,51.4,4322,0.389679518773463,0
"99","J07",712763,9722337,"plains","grassland",2110.227074,2126.534098,1387.706831,741.2773776,1500,4802,0.362694863789325,0
"100","J08",712652,9720223,"plains","grassland",47.63489483,574.8021211,1335.889838,1171.782651,642.5,5802,0.280690742164283,0.238041968055301
"101","J09",713126,9718188,"plains","grassland",38.0054885,364.0887362,2314.982085,10,731.6,4756,0.297841882082639,0.238041968055301
"102","J10",713149,9716295,"plains","grassland",916.3360656,927.2105128,4031.851726,576.9487828,267.3,4133,0.290082766725046,0.238041968055301
"103","J11",712856,9713448,"plains","grassland",2729.387438,3770.476668,6857.926912,1336.840867,1500,4170,0.173208852481074,0.030539753155287
"104","J12",712314,9710911,"plains","grassland",2478.655574,4574.321601,34,1906.960096,221.2,3562,0.094086345492611,0.030539753155287
"105","J13",712102,9708779,"plains","grassland",961.5321243,4768.054145,3860.000585,729.8526742,411.8,5141,0.094086345492611,0.096293954370843
"106","K03",715120,9731552,"plains","grassland",132.3127602,273.3063054,211.9380184,96.42519514,22.1,5854,0.380308750283674,0.770993239915012
"107","K04",715089,9729467,"plains","grassland",804.5789292,952.7216756,257,450.2172918,14.8,5030,0.380308750283674,0.447000212764506
"108","K05",715102,9726821,"plains","grassland",120.9037969,104.4904781,2067.175913,270,29.4,6070,0.380308750283674,0
"109","K06",715008,9724985,"plains","grassland",613.2626406,1735.377638,723.3201661,470,46,4776,0.198205147532892,0.016280025520568
"110","K07",714926,9722507,"plains","grassland",2525.41567,2816.818884,1289.734136,598.5735773,48.2,1309,0.354935748431732,0.355726172498034
"111","K08",715390,9720330,"plains","grassland",1062.617084,2165.567884,711.137384,510.9324286,183.8,4791,0.262837762871441,0.355726172498034
"112","K09",715396,9718218,"plains","grassland",747.7532181,805.0478855,2078.23671,660.3701867,207.3,2352,0.262837762871441,0.254321993575869
"113","K10",714339,9716097,"plains","grassland",11.07332009,1392.040531,4037.929503,1415.112838,193,4224,0.290082766725046,0.238041968055301
"114","K11",714652,9713600,"plains","grassland",942.0145592,3424.321936,6534.136517,76.85558604,500,3269,0.173208852481074,0.030539753155287
"115","K12",715067,9711274,"plains","grassland",1693.296601,2195.007789,6564.744928,1133.206666,900,3887,0.22339305645063,0.030539753155287
"116","K13",715209,9709080,"plains","grassland",2996.341796,3081.469855,4485.466834,1649.53319,1300,2574,0.144270549462167,0.065754201215556
"117","L03",717248,9731538,"plains","grassland",30.66585361,853.0217179,1233.341833,1930.867696,41.4,5124,0.353324095299536,0.770993239915012
"118","L04",717238,9729348,"plains","grassland",1166.956087,1289.677916,832.4601879,2494.060594,18.9,5342,0.353324095299536,0.323993027150506
"119","L05",717491,9727280,"plains","grassland",1835.70386,1887.959105,2645.955216,526,89.1,4450,0.353324095299536,0.340273052671074
"120","L06",717269,9725021,"plains","grassland",1926.711107,2770.441423,2964.898576,144.3663518,1394.8,3871,0.353324095299536,0.016280025520568
"121","L07",717472,9722874,"plains","grassland",2922.795171,3017.95477,2544.337957,1070.770728,132.4,4423,0.183715255882978,0.355726172498034
"122","L08",716987,9720318,"plains","grassland",2634.167172,2887.452077,1447.317006,86.91659186,340.5,2884,0.285323434392308,0.355726172498034
"123","L09",717279,9718022,"plains","grassland",1032.086717,1394.412339,3359.367724,718.4699639,1500,5441,0.285323434392308,0.016280025520568
"124","L10",717449,9716523,"plains","grassland",282.041598,1867.790381,4601.829627,483.4615748,1500,4625,0.10160817850933,0.016280025520568
"125","L11",717168,9713790,"plains","grassland",1133.903773,2411.47866,6501.138516,2083.84916,13.3,3369,0.173208852481074,0
"126","L12",717370,9711304,"plains","grassland",141.3986915,134.311644,7082.222885,867.5667208,1200,4881,0.144270549462167,0.016280025520568
"127","L13",716909,9709067,"plains","grassland",2293.960548,2339.648446,5075.467368,56.9015054,262.7,3654,0.144270549462167,0.065754201215556
"128","M03",719685,9731630,"plains","grassland",126.6157666,1475.469166,1960.030852,4347.12503,10.9,5911,0.182103602750782,0.323993027150506
"129","M04",719629,9729236,"plains","grassland",139.4431948,488.1734171,713.0652017,2882.031631,27,5871,0.353324095299536,0.323993027150506
"130","M05",719495,9726939,"plains","grassland",504.662412,715.8010418,2268.305949,1177.228228,155.6,5282,0.353324095299536,0.340273052671074
"131","M06",719551,9725160,"plains","grassland",627.6000664,856.0752939,3820.538142,602.3465483,290.6,3811,0.353324095299536,0.340273052671074
"132","M07",719250,9722427,"plains","grassland",1173.037907,1214.171191,3428.269664,2456.491666,800,5123,0,0.355726172498034
"133","M08",719171,9720411,"plains","grassland",2392.604374,2420.429067,2631.398214,704.1586119,1500,3757,0.549641095311752,0.355726172498034
"134","M09",719247,9718492,"plains","grassland",2138.765742,3416.585182,2969.739662,383.0555494,1500,3017,0.651249273821082,0.355726172498034
"135","M10",719449,9715983,"plains","grassland",858.1348324,3873.00912,3818.178808,509.7483446,1500,3942,0.022485671520867,0.016280025520568
"136","M11",719574,9713559,"plains","grassland",2939.980976,3178.701239,4449.558742,2191.633159,452.1,1833,0.017151139918356,0.016280025520568
"137","M12",719551,9711367,"plains","grassland",2318.43148,2291.603849,5961.171508,2967.159913,1300,4468,0.083992481557362,0.016280025520568
"138","M13",719510,9709180,"plains","grassland",3137.328803,3147.406699,4841.868365,2268.334099,1500,4220,0.134176685526918,0
"139","N03",721745,9731503,"plains","grassland",528.259406,902.3212582,2013.741311,4846.672583,34.3,5760,0.20908825773492,0.323993027150506
"140","N04",721832,9729292,"plains","grassland",307.7935979,2651.722451,421.1605294,2692.402109,14.3,4262,0.182103602750782,0.323993027150506
"141","N05",721792,9727122,"plains","savannah",438.0985236,929.8923957,1843.890318,765.0054504,122.8,4086,0.182103602750782,0.323993027150506
"142","N06",721605,9724881,"plains","savannah",888.8421072,1304.613063,3922.610093,1319.553111,10.9,2187,0.182103602750782,0.016280025520568
"143","N07",721787,9722566,"plains","savannah",1288.844935,1327.666785,2443.00054,1442.025051,1500,2713,0,0.016280025520568
"144","N08",721765,9719753,"plains","savannah",2829.406667,3001.021898,232.9919526,5,264.4,4175,0.365925839428774,0.355726172498034
"145","N09",721346,9718454,"plains","savannah",2637.097731,4099.309552,1597.863026,2,601.8,2634,0.388411510949641,0.355726172498034
"146","N10",721396,9715831,"woodland","open woodland",1829.538754,3627.434913,1882.748257,578.7925593,1500,1907,0.388411510949641,0.355726172498034
"147","N11",721619,9713660,"woodland","open woodland",2125.708031,2619.798994,2879.563379,664.7814549,1500,2252,0.388411510949641,0.355726172498034
"148","N12",721774,9711291,"woodland","open woodland",2276.585973,3360.128802,4930.935066,1878.155804,1500,685,0.022485671520867,0.10039892623699
"149","N13",721830,9709149,"woodland","open woodland",2791.644478,5039.383176,5608.301174,2905.114354,1500,2956,0.139511217129429,0.084118900716422
"150","O04",723808,9729019,"woodland","open woodland",1229.652608,1909.967137,2402.017942,3482.193373,79.2,3567,0.20908825773492,0
"151","O05",723875,9727147,"woodland","open woodland",191.6431437,184.7836085,3307.440684,2472.413203,116.6,2899,0.182103602750782,0
"152","O06",723990,9724691,"woodland","open woodland",92.87975849,1267.515184,5066.871176,2999.904974,28,4017,0.182103602750782,0
"153","O07",724558,9722646,"woodland","open woodland",1106.337765,1433.947796,3719.236187,1174.636572,1500,3107,0.372531441416746,0.271627110777666
"154","O08",725138,9720939,"woodland","open woodland",3.246177589,2410.930654,3373.881936,313.7751412,1267.3,3892,0.190427838665964,0
"155","O09",724035,9717724,"woodland","open woodland",2.291880234,4152.801586,1763.45359,1550.182848,1500,4368,0.388411510949641,0.450171976897483
"156","O10",724129,9715922,"woodland","open woodland",658.9549125,2348.369393,151.7314321,2,1101.8,3615,0.388411510949641,0.534290877613905
"157","O11",724194,9713588,"woodland","open woodland",7.884882064,45.04663666,2138.231808,5,1368.2,2733,0.388411510949641,0.534290877613905
"158","O12",724003,9711433,"woodland","open woodland",56.24002637,2155.922868,4282.09073,1,1500,691,0.022485671520867,0.10039892623699
"159","O13",724068,9709168,"woodland","open woodland",977.8238934,4411.392295,6547.658724,1047.881039,1500,621,0.080428990848016,0.084118900716422
"160","P04",726153,9729197,"woodland","open woodland",1647.366205,2481.80787,4713.006585,5414.914789,31.7,3543,0.20908825773492,0
"161","P05",726196,9726921,"woodland","open woodland",287.7116137,1696.557085,5386.511644,4705.543461,238.9,5047,0.182103602750782,0
"162","P06",726197,9724844,"woodland","open woodland",1267.680638,1447.161309,6437.00419,3670.980535,45.3,5026,0.372531441416746,0.271627110777666
"163","P06",726197,9724844,"woodland","open woodland",1267.680638,1447.161309,6437.00419,3670.980535,45.3,5026,0.372531441416746,0.271627110777666
"164","P06",726197,9724844,"woodland","open woodland",1267.680638,1447.161309,6437.00419,3670.980535,40.4,5026,0.372531441416746,0.271627110777666
"165","P06",726197,9724844,"woodland","open woodland",1267.680638,1447.161309,6437.00419,3670.980535,40.4,5026,0.372531441416746,0.271627110777666
"166","P07",726264,9722453,"woodland","open woodland",470.5396885,881.0319182,5001.741903,1354.944875,81.5,4050,0.372531441416746,0.271627110777666
"167","P08",726263,9720390,"woodland","open woodland",1197.585835,1882.276997,4388.518308,549.5402718,1500,984,0.190427838665964,0.271627110777666
"168","P09",726291,9718075,"woodland","open woodland",1719.710178,3844.803579,3166.120341,2303.593645,1500,3419,0.388411510949641,0.016280025520568
"169","P10",726658,9715033,"woodland","open woodland",2827.237523,2825.151872,2749.381215,641.0527731,1500,594,0.388411510949641,0.194844730636439
"170","P11",726081,9713561,"woodland","open woodland",1823.753886,1843.605786,3009.630802,895.3821899,1500,1009,0.388411510949641,0.194844730636439
"171","P12",726304,9711404,"woodland","open woodland",2134.078255,2998.129283,4899.834667,2066.809947,1500,1480,0.03024478687846,0.10039892623699
"172","P13",725753,9708722,"woodland","open woodland",208.3773982,5085.224946,7215.461767,575.9261249,631.1,2737,0.080428990848016,0.149873101931978
"173","Q05",728571,9727010,"woodland","open woodland",949.5041948,821.6381572,7534.286816,6446.204161,100.1,4877,0,0
"174","Q06",728320,9724607,"woodland","open woodland",814.6080346,853.3871294,7886.871532,4138.00002,20.2,5063,0.372531441416746,0.07428283709706
"175","Q07",728510,9722377,"woodland","open woodland",940.5277372,1119.295889,7024.930521,2302.305992,85.9,3585,0.190427838665964,0.345909947874726
"176","Q08",728424,9720189,"woodland","open woodland",251.1492919,1326.778393,6168.225496,677.9901496,187.3,1899,0.190427838665964,0.345909947874726
"177","Q09",728435,9718338,"woodland","open woodland",1924.129326,2895.362417,5079.463261,715.2565476,1500,3429,0.190427838665964,0.345909947874726
"178","Q10",728531,9715888,"woodland","open woodland",3793.386326,4105.190224,4526.350866,80,1500,1243,0.022485671520867,0.110725829920017
"179","Q11",728513,9713551,"woodland","open woodland",4202.451514,4275.617538,5013.908811,806.6445527,1500,99,0.388411510949641,0.194844730636439
"180","Q12",728368,9711360,"woodland","open woodland",3683.107498,4687.49948,6182.413207,2963.799509,1500,672,0.03024478687846,0.194844730636439
"181","Q13",728540,9709168,"woodland","open woodland",1709.360664,6159.83347,6198.413298,3274.795434,1500,1072,0.007759115357593,0.084118900716422
"182","R05",730657,9726867,"woodland","open woodland",2681.43767,2869.155374,8675.8527,7253.91302,28,4039,0,0.07428283709706
"183","R06",730704,9724797,"woodland","open woodland",813.1162615,1929.624218,9421.970544,5529.433934,16.7,5041,0,0.07428283709706
"184","R07",730706,9722655,"woodland","open woodland",568.6890627,2046.196508,7412.815577,3966.369487,500,5438,0.190427838665964,0.07428283709706
"185","R08",730737,9720435,"woodland","open woodland",907.7953379,1451.451525,5419.740568,2313.620322,36.5,4572,0.190427838665964,0.345909947874726
"186","R09",730811,9718184,"woodland","open woodland",648.1659248,870.6187968,3642.568611,453.5747884,37,1963,0.190427838665964,0.345909947874726
"187","R10",730621,9715990,"woodland","open woodland",2800.747281,2898.829943,2969.762796,1154.025842,1500,1750,0.212913510186831,0.168728641496509
"188","R11",730807,9713715,"woodland","open woodland",4892.380869,4949.986625,3444.180016,1099.281219,1500,1313,0.022485671520867,0.252847542212931
"189","R12",730748,9711480,"woodland","open woodland",4826.466095,6839.661279,3906.271998,3240.104155,1500,489,0,0.178564705115871
"190","R13",730761,9709231,"woodland","open woodland",3032.755018,7838.165096,4045.864653,5426.017956,1500,578,0.170770384717871,0.178564705115871
"191","S07",732920,9722555,"woodland","open woodland",1502.390228,3052.270966,6740.276413,5249.630124,9.8,5300,0,0.07428283709706
"192","S08",733003,9720352,"woodland","open woodland",1465.788376,1686.401851,4545.052864,3533.827721,5.5,4887,0.404921780580581,0.345909947874726
"193","S09",732912,9718028,"woodland","open woodland",116.7788765,309.4496627,2302.490882,1690.503993,122.6,3636,0.404921780580581,0.345909947874726
"194","S10",733037,9715726,"woodland","open woodland",2354.088618,2569.571395,557.1117189,218.0059961,305.1,2510,0.404921780580581,0.168728641496509
"195","S11",733253,9713559,"woodland","open woodland",4153.693306,4579.079393,2140.479118,1803.337097,82.5,645,0,0.168728641496509
"196","S12",732914,9711345,"woodland","open woodland",5741.969764,6557.527433,100,3936.697952,264,2872,0.163011269360278,0.178564705115871
"197","S13",733052,9708920,"woodland","open woodland",3619.45704,7111.011372,20,6295.605533,315.4,1811,0.170770384717871,0.178564705115871
"198","T08",735260,9720293,"woodland","open woodland",191.3113748,209.8718933,4707.636671,3534.516921,22.5,5167,0.404921780580581,0.07428283709706
"199","T09",735237,9718111,"woodland","open woodland",652.0656279,1493.762958,316,1470.471084,27.6,4858,0.404921780580581,0.345909947874726
"200","T10",735099,9715716,"woodland","open woodland",1445.9463,1744.980749,1312.355304,583.5975066,58.7,3125,0.404921780580581,0.168728641496509
"201","T11",734120,9714240,"woodland","open woodland",3152.560845,3495.236439,1478.61308,1548.909612,44.3,1720,0.214493941914617,0.168728641496509
"202","T12",735287,9711284,"woodland","open woodland",4404.567588,4689.805327,661.3774946,4308.497599,1500,1090,0.163011269360278,0.168728641496509
"203","T13",736086,9708440,"woodland","open woodland",4055.751973,4043.325112,0,4178.888492,1500,1772,0.163011269360278,0.178564705115871
"204","U09",737469,9718172,"woodland","open woodland",842.5692201,1670.407343,4393.212517,1832.268052,25.1,885,0.404921780580581,0.07428283709706
"205","U10",737509,9715800,"woodland","open woodland",29.05539722,1612.611797,3721.15998,148.9321696,50,2114,0.214493941914617,0.07428283709706
