"","bin_val","Start","End","bin","Var2","Freq","Var1.1","Var2.1","Freq.1"
"219",55,2012-05-09,2012-05-24,"ndvi.55","wildebeest",537,"55","0",793
"220",55,2012-05-09,2012-05-24,"ndvi.55","gazelleThomsons",8,"55","1",27
"221",55,2012-05-09,2012-05-24,"ndvi.55","zebra",147,"55","1",27
"222",55,2012-05-09,2012-05-24,"ndvi.55","buffalo",79,"55","0",793
"223",56,2012-05-25,2012-06-09,"ndvi.56","topi",19,"56","1",26
"224",56,2012-05-25,2012-06-09,"ndvi.56","hartebeest",24,"56","0",1380
"225",56,2012-05-25,2012-06-09,"ndvi.56","zebra",314,"56","1",26
"226",56,2012-05-25,2012-06-09,"ndvi.56","gazelleThomsons",23,"56","1",26
"227",56,2012-05-25,2012-06-09,"ndvi.56","wildebeest",875,"56","0",1380
"228",56,2012-05-25,2012-06-09,"ndvi.56","buffalo",151,"56","0",1380
"229",57,2012-06-10,2012-06-25,"ndvi.57","topi",26,"57","1",46
"230",57,2012-06-10,2012-06-25,"ndvi.57","zebra",1072,"57","1",46
"231",57,2012-06-10,2012-06-25,"ndvi.57","hartebeest",34,"57","0",2191
"232",57,2012-06-10,2012-06-25,"ndvi.57","wildebeest",911,"57","0",2191
"233",57,2012-06-10,2012-06-25,"ndvi.57","gazelleThomsons",142,"57","1",46
"234",57,2012-06-10,2012-06-25,"ndvi.57","buffalo",52,"57","0",2191
"235",58,2012-06-26,2012-07-11,"ndvi.58","hartebeest",36,"58","0",1897
"236",58,2012-06-26,2012-07-11,"ndvi.58","topi",12,"58","1",44
"237",58,2012-06-26,2012-07-11,"ndvi.58","gazelleThomsons",576,"58","1",44
"238",58,2012-06-26,2012-07-11,"ndvi.58","zebra",819,"58","1",44
"239",58,2012-06-26,2012-07-11,"ndvi.58","buffalo",59,"58","0",1897
"240",58,2012-06-26,2012-07-11,"ndvi.58","wildebeest",439,"58","0",1897
"241",59,2012-07-12,2012-07-27,"ndvi.59","gazelleThomsons",457,"59","1",2
"242",59,2012-07-12,2012-07-27,"ndvi.59","buffalo",43,"59","0",701
"243",59,2012-07-12,2012-07-27,"ndvi.59","hartebeest",44,"59","0",701
"244",59,2012-07-12,2012-07-27,"ndvi.59","topi",25,"59","1",2
"245",59,2012-07-12,2012-07-27,"ndvi.59","zebra",96,"59","1",2
"246",59,2012-07-12,2012-07-27,"ndvi.59","wildebeest",38,"59","0",701
"247",60,2012-07-28,2012-08-12,"ndvi.60","gazelleThomsons",732,"60","1",0
"248",60,2012-07-28,2012-08-12,"ndvi.60","buffalo",63,"60","0",921
"249",60,2012-07-28,2012-08-12,"ndvi.60","wildebeest",25,"60","0",921
"250",60,2012-07-28,2012-08-12,"ndvi.60","hartebeest",63,"60","0",921
"251",60,2012-07-28,2012-08-12,"ndvi.60","zebra",18,"60","1",0
"252",60,2012-07-28,2012-08-12,"ndvi.60","topi",20,"60","1",0
"253",61,2012-08-13,2012-08-28,"ndvi.61","buffalo",54,"61","0",888
"254",61,2012-08-13,2012-08-28,"ndvi.61","zebra",13,"61","1",0
"255",61,2012-08-13,2012-08-28,"ndvi.61","wildebeest",42,"61","0",888
"256",61,2012-08-13,2012-08-28,"ndvi.61","gazelleThomsons",667,"61","1",0
"257",61,2012-08-13,2012-08-28,"ndvi.61","topi",25,"61","1",0
"258",61,2012-08-13,2012-08-28,"ndvi.61","hartebeest",87,"61","0",888
"259",62,2012-08-29,2012-09-13,"ndvi.62","wildebeest",17,"62","0",447
"260",62,2012-08-29,2012-09-13,"ndvi.62","buffalo",88,"62","0",447
"261",62,2012-08-29,2012-09-13,"ndvi.62","zebra",65,"62","1",5
"262",62,2012-08-29,2012-09-13,"ndvi.62","hartebeest",59,"62","0",447
"263",62,2012-08-29,2012-09-13,"ndvi.62","topi",30,"62","1",5
"264",62,2012-08-29,2012-09-13,"ndvi.62","gazelleThomsons",193,"62","1",5
"265",63,2012-09-14,2012-09-29,"ndvi.63","wildebeest",23,"63","0",502
"266",63,2012-09-14,2012-09-29,"ndvi.63","hartebeest",93,"63","0",502
"267",63,2012-09-14,2012-09-29,"ndvi.63","buffalo",70,"63","0",502
"268",63,2012-09-14,2012-09-29,"ndvi.63","gazelleThomsons",180,"63","1",2
"269",63,2012-09-14,2012-09-29,"ndvi.63","zebra",111,"63","1",2
"270",63,2012-09-14,2012-09-29,"ndvi.63","topi",27,"63","1",2
"271",64,2012-09-30,2012-10-15,"ndvi.64","wildebeest",26,"64","0",907
"272",64,2012-09-30,2012-10-15,"ndvi.64","zebra",347,"64","1",16
"273",64,2012-09-30,2012-10-15,"ndvi.64","hartebeest",61,"64","0",907
"274",64,2012-09-30,2012-10-15,"ndvi.64","topi",14,"64","1",16
"275",64,2012-09-30,2012-10-15,"ndvi.64","gazelleThomsons",409,"64","1",16
"276",64,2012-09-30,2012-10-15,"ndvi.64","buffalo",66,"64","0",907
"277",65,2012-10-16,2012-10-31,"ndvi.65","wildebeest",36,"65","0",1095
"278",65,2012-10-16,2012-10-31,"ndvi.65","hartebeest",68,"65","0",1095
"279",65,2012-10-16,2012-10-31,"ndvi.65","gazelleThomsons",572,"65","1",16
"280",65,2012-10-16,2012-10-31,"ndvi.65","zebra",334,"65","1",16
"281",65,2012-10-16,2012-10-31,"ndvi.65","topi",20,"65","1",16
"282",65,2012-10-16,2012-10-31,"ndvi.65","buffalo",81,"65","0",1095
"283",66,2012-11-01,2012-11-16,"ndvi.66","wildebeest",542,"66","0",1636
"284",66,2012-11-01,2012-11-16,"ndvi.66","zebra",768,"66","1",46
"285",66,2012-11-01,2012-11-16,"ndvi.66","hartebeest",47,"66","0",1636
"286",66,2012-11-01,2012-11-16,"ndvi.66","topi",20,"66","1",46
"287",66,2012-11-01,2012-11-16,"ndvi.66","gazelleThomsons",205,"66","1",46
"288",66,2012-11-01,2012-11-16,"ndvi.66","buffalo",100,"66","0",1636
"289",67,2012-11-17,2012-12-02,"ndvi.67","wildebeest",762,"67","0",1896
"290",67,2012-11-17,2012-12-02,"ndvi.67","hartebeest",96,"67","0",1896
"291",67,2012-11-17,2012-12-02,"ndvi.67","zebra",835,"67","1",59
"292",67,2012-11-17,2012-12-02,"ndvi.67","gazelleThomsons",131,"67","1",59
"293",67,2012-11-17,2012-12-02,"ndvi.67","topi",41,"67","1",59
"294",67,2012-11-17,2012-12-02,"ndvi.67","buffalo",90,"67","0",1896
"295",68,2012-12-03,2012-12-18,"ndvi.68","wildebeest",196,"68","0",936
"296",68,2012-12-03,2012-12-18,"ndvi.68","zebra",465,"68","1",22
"297",68,2012-12-03,2012-12-18,"ndvi.68","hartebeest",76,"68","0",936
"298",68,2012-12-03,2012-12-18,"ndvi.68","topi",19,"68","1",22
"299",68,2012-12-03,2012-12-18,"ndvi.68","gazelleThomsons",123,"68","1",22
"300",68,2012-12-03,2012-12-18,"ndvi.68","buffalo",79,"68","0",936
"301",69,2012-12-19,2012-12-31,"ndvi.69","zebra",174,"69","1",7
"302",69,2012-12-19,2012-12-31,"ndvi.69","hartebeest",29,"69","0",358
"303",69,2012-12-19,2012-12-31,"ndvi.69","gazelleThomsons",11,"69","1",7
"304",69,2012-12-19,2012-12-31,"ndvi.69","wildebeest",82,"69","0",358
"305",69,2012-12-19,2012-12-31,"ndvi.69","topi",9,"69","1",7
"306",69,2012-12-19,2012-12-31,"ndvi.69","buffalo",60,"69","0",358
"307",70,2013-01-01,2013-01-16,"ndvi.70","topi",12,"70","1",0
"308",70,2013-01-01,2013-01-16,"ndvi.70","hartebeest",50,"70","0",232
"309",70,2013-01-01,2013-01-16,"ndvi.70","wildebeest",16,"70","0",232
"310",70,2013-01-01,2013-01-16,"ndvi.70","zebra",78,"70","1",0
"311",70,2013-01-01,2013-01-16,"ndvi.70","gazelleThomsons",3,"70","1",0
"312",70,2013-01-01,2013-01-16,"ndvi.70","buffalo",73,"70","0",232
"313",71,2013-01-17,2013-02-01,"ndvi.71","hartebeest",40,"71","0",129
"314",71,2013-01-17,2013-02-01,"ndvi.71","topi",5,"71","1",0
"315",71,2013-01-17,2013-02-01,"ndvi.71","buffalo",57,"71","0",129
"316",71,2013-01-17,2013-02-01,"ndvi.71","gazelleThomsons",9,"71","1",0
"317",71,2013-01-17,2013-02-01,"ndvi.71","wildebeest",9,"71","0",129
"318",71,2013-01-17,2013-02-01,"ndvi.71","zebra",9,"71","1",0
"319",72,2013-02-02,2013-02-17,"ndvi.72","hartebeest",54,"72","0",323
"320",72,2013-02-02,2013-02-17,"ndvi.72","buffalo",71,"72","0",323
"321",72,2013-02-02,2013-02-17,"ndvi.72","gazelleThomsons",12,"72","1",2
"322",72,2013-02-02,2013-02-17,"ndvi.72","wildebeest",28,"72","0",323
"323",72,2013-02-02,2013-02-17,"ndvi.72","topi",41,"72","1",2
"324",72,2013-02-02,2013-02-17,"ndvi.72","zebra",119,"72","1",2
"325",73,2013-02-18,2013-03-05,"ndvi.73","buffalo",70,"73","0",1050
"326",73,2013-02-18,2013-03-05,"ndvi.73","hartebeest",71,"73","0",1050
"327",73,2013-02-18,2013-03-05,"ndvi.73","gazelleThomsons",65,"73","1",41
"328",73,2013-02-18,2013-03-05,"ndvi.73","wildebeest",526,"73","0",1050
"329",73,2013-02-18,2013-03-05,"ndvi.73","zebra",329,"73","1",41
"330",73,2013-02-18,2013-03-05,"ndvi.73","topi",30,"73","1",41
"331",74,2013-03-06,2013-03-21,"ndvi.74","buffalo",42,"74","0",614
"332",74,2013-03-06,2013-03-21,"ndvi.74","gazelleThomsons",93,"74","1",9
"333",74,2013-03-06,2013-03-21,"ndvi.74","wildebeest",98,"74","0",614
"334",74,2013-03-06,2013-03-21,"ndvi.74","zebra",304,"74","1",9
"335",74,2013-03-06,2013-03-21,"ndvi.74","hartebeest",43,"74","0",614
"336",74,2013-03-06,2013-03-21,"ndvi.74","topi",43,"74","1",9
"337",75,2013-03-22,2013-04-06,"ndvi.75","zebra",118,"75","1",2
"338",75,2013-03-22,2013-04-06,"ndvi.75","wildebeest",34,"75","0",272
"339",75,2013-03-22,2013-04-06,"ndvi.75","buffalo",44,"75","0",272
"340",75,2013-03-22,2013-04-06,"ndvi.75","gazelleThomsons",36,"75","1",2
"341",75,2013-03-22,2013-04-06,"ndvi.75","topi",19,"75","1",2
"342",75,2013-03-22,2013-04-06,"ndvi.75","hartebeest",23,"75","0",272
"343",76,2013-04-07,2013-04-22,"ndvi.76","zebra",193,"76","1",10
"344",76,2013-04-07,2013-04-22,"ndvi.76","hartebeest",31,"76","0",499
"345",76,2013-04-07,2013-04-22,"ndvi.76","gazelleThomsons",38,"76","1",10
"346",76,2013-04-07,2013-04-22,"ndvi.76","wildebeest",180,"76","0",499
"347",76,2013-04-07,2013-04-22,"ndvi.76","topi",18,"76","1",10
"348",76,2013-04-07,2013-04-22,"ndvi.76","buffalo",49,"76","0",499
"349",77,2013-04-23,2013-05-08,"ndvi.77","zebra",18,"77","1",0
"350",77,2013-04-23,2013-05-08,"ndvi.77","wildebeest",34,"77","0",187
"351",77,2013-04-23,2013-05-08,"ndvi.77","hartebeest",34,"77","0",187
"352",77,2013-04-23,2013-05-08,"ndvi.77","topi",13,"77","1",0
"353",77,2013-04-23,2013-05-08,"ndvi.77","buffalo",60,"77","0",187
"354",77,2013-04-23,2013-05-08,"ndvi.77","gazelleThomsons",28,"77","1",0
"355",78,2013-05-09,2013-05-24,"ndvi.78","zebra",153,"78","1",12
"356",78,2013-05-09,2013-05-24,"ndvi.78","hartebeest",29,"78","0",812
"357",78,2013-05-09,2013-05-24,"ndvi.78","wildebeest",560,"78","0",812
"358",78,2013-05-09,2013-05-24,"ndvi.78","buffalo",58,"78","0",812
"359",78,2013-05-09,2013-05-24,"ndvi.78","topi",3,"78","1",12
"360",78,2013-05-09,2013-05-24,"ndvi.78","gazelleThomsons",21,"78","1",12
"361",79,2013-05-25,2013-06-09,"ndvi.79","zebra",363,"79","1",8
"362",79,2013-05-25,2013-06-09,"ndvi.79","wildebeest",215,"79","0",813
"363",79,2013-05-25,2013-06-09,"ndvi.79","hartebeest",31,"79","0",813
"364",79,2013-05-25,2013-06-09,"ndvi.79","topi",17,"79","1",8
"365",79,2013-05-25,2013-06-09,"ndvi.79","buffalo",30,"79","0",813
"366",79,2013-05-25,2013-06-09,"ndvi.79","gazelleThomsons",165,"79","1",8
"367",80,2013-06-10,2013-06-25,"ndvi.80","zebra",218,"80","1",5
"368",80,2013-06-10,2013-06-25,"ndvi.80","hartebeest",56,"80","0",904
"369",80,2013-06-10,2013-06-25,"ndvi.80","buffalo",25,"80","0",904
"370",80,2013-06-10,2013-06-25,"ndvi.80","wildebeest",10,"80","0",904
"371",80,2013-06-10,2013-06-25,"ndvi.80","topi",22,"80","1",5
"372",80,2013-06-10,2013-06-25,"ndvi.80","gazelleThomsons",578,"80","1",5
"373",81,2013-06-26,2013-07-11,"ndvi.81","zebra",89,"81","1",3
"374",81,2013-06-26,2013-07-11,"ndvi.81","wildebeest",10,"81","0",1148
"375",81,2013-06-26,2013-07-11,"ndvi.81","hartebeest",40,"81","0",1148
"376",81,2013-06-26,2013-07-11,"ndvi.81","topi",21,"81","1",3
"377",81,2013-06-26,2013-07-11,"ndvi.81","buffalo",51,"81","0",1148
"378",81,2013-06-26,2013-07-11,"ndvi.81","gazelleThomsons",940,"81","1",3
"379",82,2013-07-12,2013-07-27,"ndvi.82","hartebeest",48,"82","0",885
"380",82,2013-07-12,2013-07-27,"ndvi.82","buffalo",56,"82","0",885
"381",82,2013-07-12,2013-07-27,"ndvi.82","wildebeest",16,"82","0",885
"382",82,2013-07-12,2013-07-27,"ndvi.82","zebra",48,"82","1",0
"383",82,2013-07-12,2013-07-27,"ndvi.82","topi",8,"82","1",0
"384",82,2013-07-12,2013-07-27,"ndvi.82","gazelleThomsons",709,"82","1",0
"385",83,2013-07-28,2013-08-12,"ndvi.83","wildebeest",11,"83","0",439
"386",83,2013-07-28,2013-08-12,"ndvi.83","hartebeest",23,"83","0",439
"387",83,2013-07-28,2013-08-12,"ndvi.83","topi",12,"83","1",3
"388",83,2013-07-28,2013-08-12,"ndvi.83","buffalo",48,"83","0",439
"389",83,2013-07-28,2013-08-12,"ndvi.83","zebra",40,"83","1",3
"390",83,2013-07-28,2013-08-12,"ndvi.83","gazelleThomsons",308,"83","1",3
"391",84,2013-08-13,2013-08-28,"ndvi.84","topi",20,"84","1",3
"392",84,2013-08-13,2013-08-28,"ndvi.84","hartebeest",80,"84","0",738
"393",84,2013-08-13,2013-08-28,"ndvi.84","wildebeest",11,"84","0",738
"394",84,2013-08-13,2013-08-28,"ndvi.84","gazelleThomsons",563,"84","1",3
"395",84,2013-08-13,2013-08-28,"ndvi.84","buffalo",36,"84","0",738
"396",84,2013-08-13,2013-08-28,"ndvi.84","zebra",31,"84","1",3
"397",85,2013-08-29,2013-09-12,"ndvi.85","hartebeest",63,"85","0",465
"398",85,2013-08-29,2013-09-12,"ndvi.85","buffalo",32,"85","0",465
"399",85,2013-08-29,2013-09-12,"ndvi.85","topi",22,"85","1",1
"400",85,2013-08-29,2013-09-12,"ndvi.85","gazelleThomsons",332,"85","1",1
"401",85,2013-08-29,2013-09-12,"ndvi.85","zebra",9,"85","1",1
"402",85,2013-08-29,2013-09-12,"ndvi.85","wildebeest",8,"85","0",465
"403",86,2013-09-13,2013-09-29,"ndvi.86","gazelleThomsons",540,"86","1",2
"404",86,2013-09-13,2013-09-29,"ndvi.86","buffalo",36,"86","0",856
"405",86,2013-09-13,2013-09-29,"ndvi.86","hartebeest",51,"86","0",856
"406",86,2013-09-13,2013-09-29,"ndvi.86","topi",22,"86","1",2
"407",86,2013-09-13,2013-09-29,"ndvi.86","zebra",196,"86","1",2
"408",86,2013-09-13,2013-09-29,"ndvi.86","wildebeest",13,"86","0",856
"409",87,2013-09-30,2013-10-15,"ndvi.87","gazelleThomsons",299,"87","1",30
"410",87,2013-09-30,2013-10-15,"ndvi.87","zebra",1151,"87","1",30
"411",87,2013-09-30,2013-10-15,"ndvi.87","buffalo",81,"87","0",1695
"412",87,2013-09-30,2013-10-15,"ndvi.87","wildebeest",107,"87","0",1695
"413",87,2013-09-30,2013-10-15,"ndvi.87","hartebeest",64,"87","0",1695
"414",87,2013-09-30,2013-10-15,"ndvi.87","topi",23,"87","1",30
"415",88,2013-10-16,2013-10-31,"ndvi.88","zebra",1127,"88","1",32
"416",88,2013-10-16,2013-10-31,"ndvi.88","wildebeest",101,"88","0",2249
"417",88,2013-10-16,2013-10-31,"ndvi.88","gazelleThomsons",878,"88","1",32
"418",88,2013-10-16,2013-10-31,"ndvi.88","topi",23,"88","1",32
"419",88,2013-10-16,2013-10-31,"ndvi.88","buffalo",56,"88","0",2249
"420",88,2013-10-16,2013-10-31,"ndvi.88","hartebeest",96,"88","0",2249
"421",89,2013-11-01,2013-11-16,"ndvi.89","zebra",612,"89","1",15
"422",89,2013-11-01,2013-11-16,"ndvi.89","gazelleThomsons",605,"89","1",15
"423",89,2013-11-01,2013-11-16,"ndvi.89","wildebeest",64,"89","0",1415
"424",89,2013-11-01,2013-11-16,"ndvi.89","buffalo",49,"89","0",1415
"425",89,2013-11-01,2013-11-16,"ndvi.89","topi",15,"89","1",15
"426",89,2013-11-01,2013-11-16,"ndvi.89","hartebeest",85,"89","0",1415
"427",90,2013-11-17,2013-12-02,"ndvi.90","zebra",474,"90","1",20
"428",90,2013-11-17,2013-12-02,"ndvi.90","buffalo",56,"90","0",1176
"429",90,2013-11-17,2013-12-02,"ndvi.90","wildebeest",51,"90","0",1176
"430",90,2013-11-17,2013-12-02,"ndvi.90","gazelleThomsons",488,"90","1",20
"431",90,2013-11-17,2013-12-02,"ndvi.90","topi",6,"90","1",20
"432",90,2013-11-17,2013-12-02,"ndvi.90","hartebeest",121,"90","0",1176
"433",91,2013-12-03,2013-12-18,"ndvi.91","gazelleThomsons",187,"91","1",17
"434",91,2013-12-03,2013-12-18,"ndvi.91","zebra",277,"91","1",17
"435",91,2013-12-03,2013-12-18,"ndvi.91","buffalo",62,"91","0",1420
"436",91,2013-12-03,2013-12-18,"ndvi.91","wildebeest",857,"91","0",1420
